"SID","HWID","mark","points"
"0131260",3,"A5",18
"0131260",5,"B1",17
"0131260",8,"B1",17
"0131260",7,"B2",16
"0131260",10,"B2",16
"0131260",4,"C1",14
"0131260",6,"E2",7
"0131260",9,"E3",6
"0199830",3,"A1",22
"0199830",6,"A1",22
"0199830",7,"A1",22
"0199830",4,"A2",21
"0199830",10,"A5",18
"0199830",8,"D1",11
"0199830",5,"D2",10
"0199830",9,"F1",5
"0287616",3,"A1",22
"0287616",5,"A1",22
"0287616",6,"A1",22
"0287616",7,"A1",22
"0287616",8,"A3",20
"0287616",4,"A4",19
"0287616",10,"B2",16
"0287616",9,"D1",11
"0382761",6,"A1",22
"0382761",8,"A1",22
"0382761",7,"A2",21
"0382761",4,"A4",19
"0382761",5,"B3",15
"0382761",10,"C2",13
"0382761",3,"D2",10
"0382761",9,"F1",5
"0525500",5,"A2",21
"0525500",6,"A3",20
"0525500",3,"A4",19
"0525500",4,"B2",16
"0525500",8,"D2",10
"0525500",10,"D3",9
"0525500",9,"F1",5
"0525500",7,"G2",1
"0576198",3,"A1",22
"0576198",5,"A1",22
"0576198",6,"A1",22
"0576198",7,"A1",22
"0576198",8,"A1",22
"0576198",10,"A1",22
"0576198",4,"A5",18
"0576198",9,"B2",16
"0678538",7,"A1",22
"0678538",5,"A2",21
"0678538",6,"A2",21
"0678538",8,"A3",20
"0678538",10,"C1",14
"0678538",3,"D2",10
"0678538",4,"G2",1
"0678538",9,"G2",1
"0742828",5,"A1",22
"0742828",6,"A1",22
"0742828",9,"A1",22
"0742828",3,"A3",20
"0742828",4,"A4",19
"0742828",7,"B1",17
"0742828",8,"B2",16
"0742828",10,"G2",1
"0767234",4,"A1",22
"0767234",6,"A1",22
"0767234",7,"A1",22
"0767234",9,"A1",22
"0767234",10,"A1",22
"0767234",5,"A2",21
"0767234",3,"B2",16
"0767234",8,"B2",16
"0836315",5,"A1",22
"0836315",6,"A1",22
"0836315",7,"A1",22
"0836315",8,"A1",22
"0836315",9,"A1",22
"0836315",10,"A1",22
"0836315",4,"B2",16
"0836315",3,"C1",14
"0985400",6,"A1",22
"0985400",7,"A1",22
"0985400",5,"A2",21
"0985400",9,"A3",20
"0985400",8,"A4",19
"0985400",3,"B1",17
"0985400",4,"C1",14
"0985400",10,"D3",9
"0986030",3,"A1",22
"0986030",5,"A1",22
"0986030",7,"A1",22
"0986030",9,"A1",22
"0986030",4,"A3",20
"0986030",8,"B1",17
"0986030",10,"D1",11
"0986030",6,"E3",6
"0986858",5,"A1",22
"0986858",6,"A1",22
"0986858",9,"A1",22
"0986858",4,"A3",20
"0986858",7,"A4",19
"0986858",3,"B1",17
"0986858",10,"C1",14
"0986858",8,"D2",10
"1034940",3,"A1",22
"1034940",6,"A1",22
"1034940",7,"A1",22
"1034940",5,"A2",21
"1034940",4,"A3",20
"1034940",8,"A3",20
"1034940",9,"A3",20
"1034940",10,"D3",9
"1272122",6,"A1",22
"1272122",8,"A1",22
"1272122",3,"A2",21
"1272122",7,"B1",17
"1272122",4,"B2",16
"1272122",10,"D1",11
"1272122",5,"E1",8
"1272122",9,"F1",5
"1316976",3,"A1",22
"1316976",5,"A1",22
"1316976",6,"A1",22
"1316976",7,"A1",22
"1316976",4,"A3",20
"1316976",8,"A4",19
"1316976",10,"B2",16
"1316976",9,"D3",9
"1351884",3,"A1",22
"1351884",5,"A1",22
"1351884",6,"A1",22
"1351884",8,"A1",22
"1351884",9,"A1",22
"1351884",7,"A2",21
"1351884",4,"B2",16
"1351884",10,"C2",13
"1427884",6,"A1",22
"1427884",7,"A1",22
"1427884",5,"A3",20
"1427884",3,"A4",19
"1427884",4,"B2",16
"1427884",8,"B2",16
"1427884",9,"B2",16
"1427884",10,"D3",9
"1451457",6,"A1",22
"1451457",7,"A2",21
"1451457",8,"B2",16
"1451457",9,"B2",16
"1451457",3,"B3",15
"1451457",4,"C1",14
"1451457",5,"E3",6
"1451457",10,"E3",6
"1479904",5,"A1",22
"1479904",6,"A1",22
"1479904",7,"A1",22
"1479904",9,"A1",22
"1479904",3,"A3",20
"1479904",4,"A3",20
"1479904",10,"B2",16
"1479904",8,"C2",13
"1559836",3,"A1",22
"1559836",6,"A1",22
"1559836",7,"A1",22
"1559836",8,"A1",22
"1559836",9,"A1",22
"1559836",4,"A3",20
"1559836",5,"A3",20
"1559836",10,"D1",11
"1632941",6,"A1",22
"1632941",7,"A1",22
"1632941",4,"A3",20
"1632941",8,"A3",20
"1632941",5,"A5",18
"1632941",3,"B3",15
"1632941",9,"C1",14
"1632941",10,"D1",11
"1673912",3,"A1",22
"1673912",5,"A1",22
"1673912",7,"A1",22
"1673912",8,"A1",22
"1673912",6,"A3",20
"1673912",9,"B1",17
"1673912",4,"B2",16
"1673912",10,"D1",11
"1704014",3,"A1",22
"1704014",5,"A1",22
"1704014",6,"A1",22
"1704014",7,"A1",22
"1704014",9,"A5",18
"1704014",8,"B1",17
"1704014",4,"B3",15
"1704014",10,"D3",9
"1760498",7,"A1",22
"1760498",6,"A2",21
"1760498",4,"A3",20
"1760498",3,"A5",18
"1760498",8,"C2",13
"1760498",9,"C3",12
"1760498",5,"F1",5
"1760498",10,"G2",1
"1782729",4,"A1",22
"1782729",5,"A1",22
"1782729",6,"A1",22
"1782729",7,"A1",22
"1782729",9,"A1",22
"1782729",10,"A1",22
"1782729",8,"B3",15
"1782729",3,"G2",1
"1892173",5,"A2",21
"1892173",7,"A2",21
"1892173",9,"C1",14
"1892173",3,"C2",13
"1892173",4,"C2",13
"1892173",10,"D1",11
"1892173",8,"D2",10
"1892173",6,"E3",6
"2074105",5,"A1",22
"2074105",6,"A1",22
"2074105",8,"A1",22
"2074105",9,"A1",22
"2074105",4,"A2",21
"2074105",3,"A3",20
